-0.32523,0.085819,0.086122
-0.32521,0.085791,0.085839
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32523,0.085819,0.086122
-0.32521,0.085813,0.086055
-0.3252,0.085785,0.085772
-0.32511,0.085283,0.085935
-0.32526,0.085183,0.085993
-0.32508,0.0856,0.085929
-0.32497,0.084747,0.085781
-0.32492,0.084162,0.085535
-0.32462,0.083736,0.085214
-0.32417,0.083134,0.08435
-0.3237,0.081831,0.084097
-0.3229,0.080741,0.083109
-0.32312,0.080199,0.083221
-0.3234,0.079622,0.084151
-0.32332,0.078641,0.083901
-0.32364,0.078935,0.084098
-0.21701,0.077465,0.097861
-0.21693,0.077138,0.097661
-0.21691,0.077033,0.097633
-0.23436,0.081264,0.10457
-0.23433,0.081134,0.10454
-0.23453,0.081174,0.10461
-0.23438,0.080322,0.10449
-0.23448,0.080913,0.10456
-0.23446,0.080927,0.10471
-0.23448,0.080913,0.10456
-0.23445,0.080783,0.10454
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.21691,0.077874,0.097592
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.21691,0.077874,0.097592
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.21691,0.077874,0.097592
-0.2169,0.077885,0.09771
-0.21691,0.077874,0.097592
-0.21687,0.07778,0.097682
-0.21685,0.077664,0.097537
-0.21705,0.077874,0.097259
-0.21691,0.077874,0.097592
-0.21685,0.077664,0.097537
-0.21696,0.078191,0.097614
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.21691,0.077874,0.097592
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.21691,0.077874,0.097592
-0.21691,0.077874,0.097592
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.21691,0.077874,0.097592
-0.2169,0.077885,0.09771
-0.21691,0.077874,0.097592
-0.21691,0.077874,0.097592
-0.21691,0.077874,0.097592
-0.21691,0.077874,0.097592
-0.21691,0.077874,0.097592
-0.2169,0.077885,0.09771
-0.2169,0.077885,0.09771
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.077979,0.09762
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.077979,0.09762
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.2169,0.077885,0.09771
-0.21693,0.077979,0.09762
-0.21693,0.07799,0.097738
-0.21693,0.077979,0.09762
-0.21693,0.07799,0.097738
-0.21701,0.078413,0.097787
-0.21693,0.07799,0.097738
-0.21693,0.07799,0.097738
-0.21682,0.077451,0.097543
-0.21693,0.077979,0.09762
-0.21693,0.077979,0.09762
-0.21704,0.078518,0.097814
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21695,0.078095,0.097765
-0.21698,0.078201,0.097792
-0.21696,0.078084,0.097647
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21699,0.078189,0.097675
-0.21695,0.078095,0.097765
-0.21695,0.078095,0.097765
-0.21696,0.078084,0.097647
-0.21693,0.07799,0.097738
-0.21695,0.078095,0.097765
-0.21701,0.078306,0.097819
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21695,0.078095,0.097765
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21695,0.078095,0.097765
-0.21699,0.078189,0.097675
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21695,0.078095,0.097765
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21701,0.078306,0.097819
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21695,0.078095,0.097765
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21701,0.078295,0.097702
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21699,0.078189,0.097675
-0.21704,0.078518,0.097814
-0.21699,0.078189,0.097675
-0.21701,0.078306,0.097819
-0.21701,0.078306,0.097819
-0.21698,0.078201,0.097792
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21699,0.078189,0.097675
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21701,0.078306,0.097819
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21701,0.078295,0.097702
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21699,0.078189,0.097675
-0.21698,0.078201,0.097792
-0.21698,0.078201,0.097792
-0.21687,0.077673,0.097716
-0.21696,0.077243,0.097688
-0.21684,0.077568,0.097689
-0.21686,0.077684,0.097833
-0.21696,0.077243,0.097687
-0.21696,0.077243,0.097687
-0.21684,0.076727,0.097729
-0.32603,0.087783,0.087168
-0.32589,0.088275,0.087169
-0.32607,0.087851,0.087166
-0.32599,0.088425,0.087297
-0.32609,0.088605,0.087711
-0.32618,0.088926,0.087564
-0.32621,0.088804,0.087619
-0.32633,0.089564,0.088037
-0.32632,0.089535,0.087752
-0.32633,0.089564,0.088037
-0.32627,0.088909,0.087968
-0.32639,0.088388,0.087682
-0.32626,0.08888,0.087683
-0.32635,0.089413,0.087807
-0.32631,0.088985,0.088032
-0.32642,0.089886,0.087891
-0.33963,0.092004,0.10083
-0.33962,0.091635,0.10076
-0.33965,0.092089,0.10078
-0.3397,0.092776,0.10085
-0.3396,0.091771,0.10078
-0.33965,0.092347,0.10109
-0.33962,0.092256,0.10109
-0.33964,0.092452,0.10079
-0.33963,0.092247,0.101
-0.33966,0.092458,0.10085
-0.33966,0.092458,0.10085
-0.3397,0.093139,0.10086
-0.3397,0.093139,0.10086
-0.3397,0.093139,0.10086
-0.33973,0.09323,0.10086
-0.33968,0.092543,0.10079
-0.33973,0.09323,0.10086
-0.33972,0.093238,0.10094
-0.33971,0.09287,0.10087
-0.3397,0.092643,0.10087
-0.33971,0.09287,0.10087
-0.33971,0.09287,0.10087
-0.33965,0.092583,0.10118
-0.33972,0.093003,0.10085
-0.33969,0.09277,0.10079
-0.33968,0.092543,0.10079
-0.32641,0.090187,0.088154
-0.32638,0.089949,0.087794
-0.32644,0.090604,0.087863
-0.32636,0.090079,0.087806
-0.32637,0.090649,0.087744
-0.32632,0.090002,0.087742
-0.3263,0.089804,0.087733
-0.32635,0.090071,0.087739
-0.32637,0.090278,0.087814
-0.32636,0.090079,0.087806
-0.32636,0.090079,0.087806
-0.32637,0.090278,0.087814
-0.32637,0.09011,0.08809
-0.32641,0.090726,0.087808
-0.32633,0.089873,0.08773
-0.33963,0.09247,0.10055
-0.32636,0.09027,0.087747
-0.32637,0.090278,0.087814
-0.32634,0.08988,0.087797
-0.32636,0.09027,0.087747
-0.32631,0.089994,0.087675
-0.32632,0.090193,0.087684
-0.32631,0.090025,0.08796
-0.32629,0.090124,0.087687
-0.32627,0.089926,0.087678
-0.33959,0.092497,0.10039
-0.33959,0.092497,0.10039
-0.33953,0.091953,0.10038
-0.33957,0.092397,0.10031
-0.33952,0.091711,0.10024
-0.33952,0.09208,0.10031
-0.33948,0.091659,0.1006
-0.33951,0.091854,0.1003
-0.33955,0.092297,0.10022
-0.33966,0.091568,0.10031
-0.33967,0.091559,0.10022
-0.33967,0.091559,0.10022
-0.33951,0.092207,0.10023
-0.33958,0.090782,0.10015
-0.33952,0.092198,0.10014
-0.33966,0.091685,0.10014
-0.33944,0.091059,0.10006
-0.33943,0.091421,0.10008
-0.33962,0.091368,0.10014
-0.33946,0.09142,0.10004
-0.33942,0.09096,0.099978
-0.33944,0.091412,0.099989
-0.33943,0.091186,0.099984
-0.33946,0.09142,0.10004
-0.33938,0.090869,0.099983
-0.33944,0.091412,0.099989
-0.3394,0.091095,0.099989
-0.33943,0.091186,0.099984
-0.3394,0.091095,0.099989
-0.33954,0.090583,0.099989
-0.32611,0.08839,0.087223
-0.32597,0.088714,0.087499
-0.32596,0.088684,0.087214
-0.3261,0.0882,0.087281
-0.32597,0.088714,0.087499
-0.32597,0.088714,0.087499
-0.32609,0.088192,0.087214
-0.32607,0.088155,0.087501
-0.33936,0.09077,0.099901
-0.33949,0.090289,0.10021
-0.32592,0.088616,0.087217
-0.32591,0.088608,0.087151
-0.32601,0.087722,0.08713
-0.32601,0.088049,0.087153
-0.32587,0.08851,0.086869
-0.32601,0.088049,0.087153
-0.32588,0.08854,0.087153
-0.32588,0.08854,0.087153
-0.32601,0.088049,0.087153
-0.326,0.088041,0.087086
-0.326,0.088041,0.087086
-0.326,0.088041,0.087086
-0.326,0.088041,0.087086
-0.32588,0.08854,0.087153
-0.32587,0.088533,0.087087
-0.32587,0.088533,0.087087
-0.32588,0.08854,0.087153
-0.33947,0.090158,0.099818
-0.33948,0.09015,0.099731
-0.32597,0.087973,0.087089
-0.32596,0.087966,0.087022
-0.32577,0.088,0.086964
-0.32578,0.088389,0.087026
-0.32592,0.087898,0.087025
-0.32593,0.087928,0.087309
-0.3259,0.0877,0.087015
-0.32587,0.087306,0.086994
-0.32576,0.088184,0.086949
-0.32596,0.088347,0.087017
-0.32584,0.087428,0.086941
-0.32581,0.08755,0.086887
-0.32579,0.087353,0.086877
-0.3258,0.087383,0.087161
-0.32578,0.087346,0.08681
-0.32563,0.087966,0.086824
-0.32576,0.087475,0.086823
-0.32576,0.087475,0.086823
-0.32573,0.087249,0.086529
-0.32561,0.087769,0.086813
-0.32575,0.087278,0.086813
-0.32561,0.087769,0.086813
-0.32563,0.087966,0.086824
-0.32573,0.087081,0.086802
-0.32576,0.087475,0.086823
-0.32575,0.087278,0.086813
-0.32575,0.087278,0.086813
-0.32575,0.087278,0.086813
-0.32559,0.087573,0.086802
-0.32561,0.087769,0.086813
-0.32579,0.087735,0.086871
-0.32575,0.087278,0.086813
-0.32573,0.087271,0.086746
-0.3257,0.087204,0.086749
-0.3257,0.087204,0.086749
-0.32569,0.087196,0.086682
-0.32569,0.087196,0.086682
-0.32568,0.087167,0.086398
-0.32569,0.087196,0.086682
-0.32565,0.087129,0.086685
-0.32563,0.086932,0.086674
-0.32562,0.086925,0.086607
-0.32562,0.086925,0.086607
-0.32562,0.086925,0.086607
-0.32563,0.086954,0.086891
-0.32562,0.086925,0.086607
-0.32562,0.086925,0.086607
-0.3391,0.089303,0.09922
-0.32563,0.086932,0.086674
-0.3255,0.087423,0.086674
-0.32548,0.087227,0.086663
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32548,0.087227,0.086663
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32562,0.086764,0.086946
-0.32548,0.087227,0.086663
-0.3256,0.086729,0.086596
-0.3256,0.086729,0.086596
-0.32561,0.086736,0.086662
-0.3256,0.086729,0.086596
-0.32548,0.087227,0.086663
-0.32561,0.086736,0.086662
-0.32562,0.086764,0.086946
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32548,0.087227,0.086663
-0.3256,0.086729,0.086596
-0.32548,0.087227,0.086663
-0.32561,0.086736,0.086662
-0.3256,0.086729,0.086596
-0.32559,0.0867,0.086312
-0.3256,0.086729,0.086596
-0.3256,0.086729,0.086596
-0.3256,0.086729,0.086596
-0.32562,0.086764,0.086946
-0.32561,0.086736,0.086662
-0.3256,0.086729,0.086596
-0.3256,0.086729,0.086596
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.3256,0.086729,0.086596
-0.3256,0.086729,0.086596
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086736,0.086662
-0.32561,0.086568,0.086935
-0.32548,0.087227,0.086663
-0.3256,0.086539,0.086651
-0.32545,0.087023,0.086585
-0.32546,0.086539,0.08715
-0.3256,0.086539,0.086651
-0.32559,0.086532,0.086584
-0.3256,0.086539,0.086651
-0.32559,0.086532,0.086584
-0.32559,0.086532,0.086584
-0.32559,0.086532,0.086584
-0.32559,0.086532,0.086585
-0.32559,0.086532,0.086585
-0.32559,0.086532,0.086585
-0.32559,0.086532,0.086585
-0.32559,0.086532,0.086585
-0.32559,0.086532,0.086585
-0.32559,0.086532,0.086585
-0.32554,0.086458,0.086521
-0.32551,0.086419,0.086807
-0.32545,0.086317,0.086459
-0.32544,0.08631,0.086392
-0.3254,0.086243,0.086394
-0.32539,0.086236,0.086327
-0.3254,0.086243,0.086394
-0.32539,0.086236,0.086327
-0.32539,0.086236,0.086327
-0.32541,0.086432,0.086339
-0.32539,0.086236,0.086327
-0.3254,0.086264,0.086611
-0.3254,0.086243,0.086394
-0.3254,0.086243,0.086394
-0.32545,0.086338,0.086676
-0.3254,0.086243,0.086394
-0.32544,0.08631,0.086392
-0.3254,0.086243,0.086394
-0.32541,0.086271,0.086678
-0.32539,0.086214,0.086111
-0.3254,0.086243,0.086394
-0.32537,0.08604,0.086315
-0.32539,0.086047,0.086382
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32539,0.086047,0.086382
-0.32539,0.086047,0.086382
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32539,0.086047,0.086382
-0.32537,0.08604,0.086315
-0.32538,0.086068,0.086599
-0.32539,0.086047,0.086382
-0.32539,0.086047,0.086382
-0.32532,0.085583,0.086259
-0.32534,0.085619,0.086609
-0.32539,0.086047,0.086382
-0.32539,0.086047,0.086382
-0.32539,0.086047,0.086382
-0.3254,0.086075,0.086666
-0.32539,0.086047,0.086382
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32532,0.085583,0.086259
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32528,0.085192,0.086235
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32539,0.086047,0.086382
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32538,0.086068,0.086599
-0.32536,0.086012,0.086032
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32539,0.086047,0.086382
-0.32538,0.086068,0.086599
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.3254,0.086243,0.086394
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32536,0.086012,0.086032
-0.32537,0.08604,0.086315
-0.32539,0.086236,0.086327
-0.32539,0.086047,0.086382
-0.3253,0.085388,0.086247
-0.32538,0.086068,0.086599
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32534,0.085648,0.086291
-0.32537,0.08604,0.086315
-0.32539,0.086236,0.086327
-0.32538,0.086068,0.086599
-0.32539,0.086047,0.086382
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32543,0.086496,0.086372
-0.32537,0.08604,0.086315
-0.32536,0.086012,0.086032
-0.32539,0.086047,0.086382
-0.32537,0.08604,0.086315
-0.32537,0.08604,0.086315
-0.32534,0.085973,0.086318
-0.32534,0.085973,0.086318
-0.32531,0.085771,0.086239
-0.32528,0.085893,0.086187
-0.32511,0.084933,0.086326
-0.32513,0.085673,0.085993
-0.32494,0.084681,0.085782
-0.32494,0.083851,0.085639
-0.32486,0.083901,0.085524
-0.32472,0.083369,0.085367
-0.32453,0.082892,0.085132
-0.32426,0.082035,0.084897
-0.3239,0.08155,0.084508
-0.32343,0.080673,0.083889
-0.32291,0.079878,0.083352
-0.34032,0.090653,0.083844
-0.34042,0.090853,0.084011
-0.34056,0.091152,0.084263
-0.34064,0.090768,0.08444
-0.34077,0.091595,0.084994
-0.34085,0.091586,0.085153
-0.34086,0.091445,0.084922
-0.34097,0.092057,0.085016
-0.34098,0.092068,0.085105
-0.34101,0.092158,0.0851
-0.34101,0.092158,0.0851
-0.34097,0.092057,0.085016
-0.34098,0.092089,0.085324
-0.34101,0.092158,0.0851
-0.34101,0.092158,0.0851
-0.34102,0.092169,0.085189
-0.34101,0.092158,0.0851
-0.34101,0.092158,0.0851
-0.34097,0.091727,0.084996
-0.341,0.092148,0.085011
-0.34101,0.092158,0.0851
-0.34103,0.092369,0.085107
-0.34103,0.092369,0.085107
-0.34103,0.092369,0.085107
-0.34103,0.092369,0.085107
-0.34106,0.09246,0.085102
-0.34107,0.09247,0.085191
-0.34107,0.09247,0.085191
-0.34107,0.09247,0.085191
-0.34111,0.092572,0.085274
-0.34115,0.092673,0.085358
-0.34115,0.092673,0.085358
-0.3412,0.092775,0.085441
-0.34118,0.092715,0.085755
-0.34101,0.093188,0.085358
-0.34114,0.092462,0.085351
-0.34115,0.092673,0.085358
-0.34096,0.092502,0.085285
-0.34101,0.093188,0.085358
-0.34097,0.092533,0.085592
-0.34098,0.093118,0.085582
-0.3409,0.09252,0.085213
-0.34087,0.092299,0.085118
-0.34087,0.092299,0.085118
-0.34088,0.09233,0.085425
-0.34087,0.092299,0.085118
-0.34084,0.092208,0.085123
-0.34087,0.092299,0.085118
-0.34068,0.092511,0.085116
-0.34068,0.092511,0.085117
-0.3407,0.092542,0.085424
-0.34068,0.092511,0.085117
-0.34064,0.09241,0.085033
-0.34065,0.092441,0.085341
-0.34064,0.09241,0.085033
-0.34064,0.092431,0.085252
-0.3406,0.092309,0.084949
-0.3406,0.092309,0.084949
-0.34058,0.092299,0.08486
-0.34055,0.092208,0.084866
-0.34055,0.092208,0.084866
-0.34056,0.092239,0.085173
-0.34055,0.092208,0.084866
-0.34052,0.091788,0.08485
-0.34048,0.091312,0.084785
-0.34048,0.091312,0.084785
-0.3405,0.091193,0.084771
-0.34047,0.091102,0.084776
-0.34051,0.091554,0.0851
-0.3406,0.090887,0.085573
-0.3406,0.091067,0.085273
-0.34063,0.091308,0.085589
-0.34047,0.091102,0.084776
-0.34065,0.091367,0.085276
-0.3406,0.090887,0.085573
-0.34061,0.091097,0.085581
-0.34055,0.090786,0.085488
-0.34051,0.09049,0.085125
-0.34048,0.090071,0.085108
-0.34055,0.090786,0.085488
-0.34058,0.091207,0.085505
-0.34052,0.0907,0.085133
-0.34066,0.090186,0.085133
-0.34056,0.090488,0.084692
-0.34051,0.090666,0.085186
-0.3405,0.090178,0.084599
-0.34052,0.090896,0.085413
-0.3405,0.091016,0.085426
-0.34046,0.090586,0.08532
-0.34048,0.090796,0.085328
-0.34048,0.090975,0.08503
-0.34044,0.089868,0.084506
-0.34029,0.090172,0.084497
-0.34057,0.089832,0.085003
-0.34037,0.089661,0.084931
-0.34037,0.089481,0.085229
-0.3404,0.089927,0.084985
-0.34042,0.08958,0.085314
-0.34057,0.089277,0.085322
-0.34052,0.089157,0.085019
-0.34037,0.08928,0.085309
-0.34051,0.088947,0.08501
-0.34033,0.089015,0.085255
-0.34046,0.08897,0.085664
-0.3405,0.08942,0.085989
-0.34057,0.0882,0.085699
-0.34042,0.088704,0.08561
-0.34047,0.08918,0.085673
-0.34047,0.08918,0.085673
-0.34042,0.088704,0.08561
-0.34057,0.088576,0.085677
-0.34058,0.088951,0.085655
-0.3405,0.088457,0.085415
-0.34033,0.088881,0.08542
-0.34047,0.088367,0.085419
-0.34033,0.088881,0.08542
-0.34047,0.088367,0.085419
-0.34047,0.088367,0.085419
-0.34047,0.088367,0.085419
-0.34047,0.088367,0.085419
-0.34047,0.088367,0.085419
-0.34048,0.088397,0.085726
-0.34033,0.088881,0.08542
-0.34047,0.088367,0.085419
-0.34047,0.088367,0.085419
-0.34047,0.088367,0.085419
-0.34044,0.087948,0.085401
-0.34048,0.088377,0.085508
-0.34048,0.088377,0.085508
-0.3405,0.088457,0.085415
-0.34043,0.088277,0.085424
-0.34039,0.088178,0.08534
-0.34029,0.087275,0.08517
-0.34035,0.088109,0.085562
-0.34035,0.088109,0.085562
-0.34033,0.088069,0.085166
-0.34031,0.08766,0.085236
-0.34032,0.08769,0.085543
-0.34034,0.088079,0.085255
-0.34034,0.088079,0.085255
-0.34034,0.088079,0.085255
-0.34034,0.088079,0.085255
-0.34034,0.088079,0.085255
-0.34037,0.088168,0.085251
-0.34034,0.088079,0.085255
-0.34034,0.088079,0.085255
-0.34034,0.088079,0.085255
-0.34034,0.088079,0.085255
-0.34035,0.088109,0.085562
-0.34031,0.08766,0.085236
-0.34034,0.088079,0.085255
-0.34034,0.088079,0.085255
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34049,0.087575,0.085344
-0.34045,0.087156,0.085324
-0.34049,0.087575,0.085344
-0.34044,0.08712,0.0855
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34044,0.087147,0.085235
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34039,0.086671,0.085174
-0.34048,0.087565,0.085255
-0.34039,0.086671,0.085174
-0.34049,0.087575,0.085344
-0.34049,0.087575,0.085344
-0.34049,0.087575,0.085344
-0.34052,0.087664,0.085339
-0.34049,0.087575,0.085344
-0.34049,0.087575,0.085344
-0.34048,0.087565,0.085255
-0.34044,0.08712,0.0855
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34044,0.087147,0.085235
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34049,0.087595,0.085562
-0.3405,0.087604,0.08565
-0.34049,0.087575,0.085344
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34048,0.087565,0.085255
-0.34043,0.08709,0.085193
-0.34039,0.086671,0.085174
-0.34041,0.087057,0.085239
-0.34039,0.087397,0.085393
-0.34025,0.086704,0.084945
-0.34025,0.087081,0.084922
-0.34023,0.087071,0.084833
-0.34023,0.087071,0.084833
-0.3402,0.086982,0.084837
-0.3402,0.086982,0.084837
-0.34021,0.087012,0.085144
-0.3402,0.086982,0.084837
-0.3402,0.086982,0.084837
-0.3402,0.086982,0.084837
-0.3402,0.086982,0.084837
-0.3402,0.086982,0.084837
-0.3402,0.086982,0.084837
-0.34018,0.086973,0.084748
-0.34016,0.086914,0.085059
-0.34013,0.086497,0.085038
-0.34011,0.086795,0.084757
-0.34011,0.086816,0.084975
-0.34008,0.086399,0.084953
-0.34008,0.086399,0.084953
-0.34003,0.085924,0.084893
-0.34008,0.086578,0.084658
-0.34008,0.086578,0.084658
-0.34001,0.085894,0.084586
-0.3401,0.086786,0.084668
-0.34011,0.086816,0.084975
-0.3401,0.086786,0.084668
-0.34008,0.086578,0.084658
-0.3401,0.086786,0.084668
-0.34009,0.086777,0.08458
-0.34005,0.086688,0.084584
-0.34005,0.086708,0.084801
-0.33995,0.085787,0.084413
-0.33998,0.086203,0.084434
-0.33998,0.086581,0.084411
-0.33986,0.085622,0.08455
-0.3398,0.085821,0.084186
-0.33977,0.085814,0.084445
-0.33965,0.085212,0.083994
-0.33968,0.085996,0.083904
-0.33948,0.084913,0.083652
-0.33936,0.084839,0.083499
-0.33918,0.084345,0.083233
-0.3391,0.084262,0.083276
-0.33905,0.083238,0.082792
-0.3388,0.082078,0.082541
-0.33867,0.081882,0.082283
-0.33847,0.081397,0.082014
-0.33835,0.080206,0.082258
-0.22038,0.07536,0.070353
-0.22016,0.075689,0.070692
-0.22033,0.076037,0.070374
-0.22041,0.075435,0.070383
-0.22032,0.075824,0.07008
-0.22029,0.075749,0.07005
-0.22029,0.075749,0.07005
-0.22029,0.075749,0.07005
-0.22029,0.075749,0.07005
-0.22039,0.076171,0.070101
-0.22041,0.076247,0.07013
-0.22022,0.07635,0.070042
-0.22022,0.076351,0.070041
-0.22015,0.076003,0.07002
-0.22039,0.076172,0.0701
-0.22039,0.076172,0.0701
-0.22032,0.075825,0.070079
-0.22031,0.075946,0.070011
-0.22023,0.07623,0.070109
-0.22039,0.076172,0.0701
-0.2202,0.076154,0.070079
-0.2202,0.076154,0.070079
-0.22039,0.076172,0.0701
-0.22039,0.076172,0.0701
-0.22032,0.075825,0.070079
-0.22041,0.076247,0.070129
-0.22027,0.076501,0.0701
-0.22039,0.076172,0.0701
-0.2202,0.076154,0.070079
-0.22027,0.076501,0.0701
-0.2203,0.076577,0.07013
-0.2203,0.076577,0.07013
-0.22034,0.076591,0.070252
-0.2203,0.076577,0.07013
-0.2203,0.076577,0.07013
-0.22032,0.076652,0.070159
-0.22032,0.076652,0.070159
-0.22032,0.076652,0.070159
-0.22032,0.076652,0.070159
-0.22035,0.076728,0.070188
-0.22035,0.076728,0.070188
-0.22035,0.076728,0.070188
-0.22038,0.076804,0.070218
-0.22035,0.076728,0.070188
-0.22038,0.076804,0.070218
-0.22017,0.076694,0.069836
-0.22038,0.076804,0.070218
-0.22035,0.076728,0.070188
-0.22017,0.076694,0.069836
-0.22017,0.076694,0.069836
-0.22017,0.076694,0.069836
-0.22017,0.076694,0.069836
-0.22022,0.076845,0.069894
-0.22017,0.076694,0.069836
-0.22022,0.076845,0.069894
-0.2202,0.07677,0.069865
-0.22022,0.076845,0.069894
-0.22038,0.076804,0.070218
-0.22038,0.076804,0.070218
-0.22022,0.076845,0.069894
-0.22022,0.076845,0.069894
-0.22035,0.076728,0.070188
-0.22022,0.076845,0.069894
-0.22017,0.076694,0.069836
-0.22017,0.076694,0.069836
-0.22035,0.076728,0.070188
-0.22003,0.076619,0.070144
-0.22011,0.076543,0.069777
-0.22014,0.076619,0.069806
-0.2203,0.076577,0.07013
-0.22011,0.076543,0.069777
